SampleID.x	X1	Moisture	SoilpH	WDRFBuffer	SolubleSalt	OrganicMatter	CO2C	TotalN	OrganicN	TotalOrganicC	Nitrate	Ammonium	InorganicNitrogen	TotalPhosphorus	InorganicPhosphorus	OrganicPhosphorus	Potassium	Calcium	Aluminum	Iron	Sulfur	Zinc	Manganese	Copper	Magnesium	Sodium	MAC	OrganicCN	OrganicNInorganicN	OrganicNRelease	OrganicNReserve	OrganicPRelease	OrganicPReserve	SoilHealthCalculation	AvailableN	AvailableP	AvailableK	pcoa1	pcoa2	SampleID.y	Treatment	Plot	SubPlot	Depth	Date	Burn	Disturbance	richness	virome
2B1AD	BDV7	111.0933984	5.5	6.1	0.04	14.5	246	10	6.9	111	1.8	5.2	6.9	3	1	2.3	70	501	344	39	2.8	0.63	14.1	0.16	66	13	221.9	16.1	1	6.9	0	2.3	0	20.48	4.1	7.5	84	-0.057958404	-0.038830689	2B1AD	Burn	B1	B1A	3-6cm	4/5/2021	Before	no	3399	yes
2B1AS	BSV7	67.43041932	5.4	5.8	0.05	31.4	344	12.2	7.1	105	0.7	8.5	9.2	11	6	4.9	51	663	171	33	4.5	1.46	31.4	0.17	79	13	327.7	14.7	0.8	7.1	0	4.9	0	24.31	9.8	25.1	60.9	-0.094742884	-0.039896626	2B1AS	Burn	B1	B1A	0-3cm	4/5/2021	Before	no	3570	yes
2B1BD	BDV8	29.5154987	5.5	6.1	0.04	14.5	246	10	6.9	111	1.8	5.2	6.9	3	1	2.3	70	501	344	39	2.8	0.63	14.1	0.16	66	13	221.9	16.1	1	6.9	0	2.3	0	20.48	4.1	7.5	84	-0.292455085	0.015457098	2B1BD	Burn	B1	B1B	3-6cm	4/5/2021	Before	no	3015	yes
2B1BS	BSV8	32.84337707	5.4	5.8	0.05	31.4	344	12.2	7.1	105	0.7	8.5	9.2	11	6	4.9	51	663	171	33	4.5	1.46	31.4	0.17	79	13	327.7	14.7	0.8	7.1	0	4.9	0	24.31	9.8	25.1	60.9	-0.380721172	-0.031045244	2B1BS	Burn	B1	B1B	0-3cm	4/5/2021	Before	no	3787	yes
2B2AD	BDV9	44.79802134	5.3	5.4	0.03	35.5	230	9.1	6.7	87	0.8	9.1	9.8	2	0.9	1.6	54	522	216	51	2.7	1.04	21.9	0.12	91	12	265.6	12.9	0.7	6.7	0	1.6	0	18.83	5	5.7	65.1	-0.135437657	0.048063168	2B2AD	Burn	B2	B2A	3-6cm	4/5/2021	Before	no	2443	yes
2B2AS	BSV9	83.26623115	5	5.4	0.04	38.6	274	10.6	6.9	107	1.6	10.5	12.1	2	0.7	1.8	48	536	182	44	2.4	1.22	23.3	0.14	92	13	255.9	15.6	0.6	6.9	0	1.8	0	22.4	11.4	5.7	57.6	-0.140922235	0.035152346	2B2AS	Burn	B2	B2A	0-3cm	4/5/2021	Before	no	2892	yes
2B2BD	BDV10	33.02777589	5.3	5.4	0.03	35.5	230	9.1	6.7	87	0.8	9.1	9.8	2	0.9	1.6	54	522	216	51	2.7	1.04	21.9	0.12	91	12	265.6	12.9	0.7	6.7	0	1.6	0	18.83	5	5.7	65.1	0.035884401	-0.058777489	2B2BD	Burn	B2	B2B	3-6cm	4/5/2021	Before	no	3085	yes
2B2BS	BSV10	53.88824872	5	5.4	0.04	38.6	274	10.6	6.9	107	1.6	10.5	12.1	2	0.7	1.8	48	536	182	44	2.4	1.22	23.3	0.14	92	13	255.9	15.6	0.6	6.9	0	1.8	0	22.4	11.4	5.7	57.6	0.000986266	-0.050472969	2B2BS	Burn	B2	B2B	0-3cm	4/5/2021	Before	no	3483	yes
2B3AD	BDV11	62.50281108	5.7	6.2	0.06	23.6	184	21.2	12.5	146	5.9	12.1	17.9	2	0.5	1.8	69	989	301	54	4.1	0.4	10.7	0.04	110	16	126	11.7	0.7	12.5	0	1.8	0	19.5	9.1	5.1	83.1	0.048238708	-0.16061464	2B3AD	Burn	B3	B3A	3-6cm	4/5/2021	Before	no	3474	yes
2B3AS	BSV11	147.5865931	5.3	5.8	0.11	41.5	344	33.8	20.1	374	2.1	45.4	47.4	3	0.9	2.1	88	1093	196	44	12.6	1.29	40.2	0.11	140	16	92.1	18.6	0.4	20.1	0	2.1	0	30.98	40.5	6.9	105.4	-0.012927221	-0.076148407	2B3AS	Burn	B3	B3A	0-3cm	4/5/2021	Before	no	1875	yes
2B3BD	BDV12	40.18220542	5.7	6.2	0.06	23.6	184	21.2	12.5	146	5.9	12.1	17.9	2	0.5	1.8	69	989	301	54	4.1	0.4	10.7	0.04	110	16	126	11.7	0.7	12.5	0	1.8	0	19.5	9.1	5.1	83.1	0.095404526	-0.187730921	2B3BD	Burn	B3	B3B	3-6cm	4/5/2021	Before	no	2286	yes
2B3BS	BSV12	65.64898378	5.3	5.8	0.11	41.5	344	33.8	20.1	374	2.1	45.4	47.4	3	0.9	2.1	88	1093	196	44	12.6	1.29	40.2	0.11	140	16	92.1	18.6	0.4	20.1	0	2.1	0	30.98	40.5	6.9	105.4	0.042631651	-0.143564024	2B3BS	Burn	B3	B3B	0-3cm	4/5/2021	Before	no	3001	yes
2B4AD	UDV11	68.81992497	5.6	6.1	0.07	18.2	191	7.5	5.4	132	3	4.8	7.8	2	0.8	1	69	530	298	70	3.3	0.35	21	0.15	55	12	144.9	24.2	0.7	5.4	0	1	0	19.1	4	4.1	82.5	-0.000742379	0.056464017	2B4AD	Burn	B4	B4A	3-6cm	4/5/2021	Before	no	2100	yes
2B4AS	USV11	76.47849864	5.4	5.9	0.06	28.2	198	6	3.7	94	0.8	2.7	3.6	2	0.7	1.6	59	607	207	59	2.5	0.61	26.4	0.11	67	13	210.9	25.5	1	3.7	0	1.6	0	18.75	4.4	5.3	71.3	-0.023071428	0.033155087	2B4AS	Burn	B4	B4A	0-3cm	4/5/2021	Before	no	3579	yes
2B4BD	UDV12	58.3244877	5.6	6.1	0.07	18.2	191	7.5	5.4	132	3	4.8	7.8	2	0.8	1	69	530	298	70	3.3	0.35	21	0.15	55	12	144.9	24.2	0.7	5.4	0	1	0	19.1	4	4.1	82.5	0.201585733	-0.027274424	2B4BD	Burn	B4	B4B	3-6cm	4/5/2021	Before	no	3630	yes
2B4BS	USV12	22.52339355	5.4	5.9	0.06	28.2	198	6	3.7	94	0.8	2.7	3.6	2	0.7	1.6	59	607	207	59	2.5	0.61	26.4	0.11	67	13	210.9	25.5	1	3.7	0	1.6	0	18.75	4.4	5.3	71.3	0.181569748	-0.032776216	2B4BS	Burn	B4	B4B	0-3cm	4/5/2021	Before	no	2830	yes
2U1AD	UDV7	36.74519348	5.5	5.9	0.05	16.1	318	10.1	6.6	119	3.8	3.9	7.6	2	0.5	1.6	112	532	499	65	3.2	0.28	13.8	0.13	73	16	267.7	18	0.9	6.6	0	1.6	0	22.91	4.3	4.6	134.5	0.084262957	0.392133256	2U1AD	Control	U1	U1A	3-6cm	4/5/2021	Before	no	3123	yes
2U1AS	USV7	77.68429259	5.2	5.6	0.05	29.9	177	13.1	11.2	196	0.7	11	11.7	3	1.5	1.1	126	589	344	62	4.1	0.55	21.2	0.12	81	13	90.5	17.4	1	11.2	0	1.1	0	19.79	13.7	5.8	151.1	0.021171718	0.368190463	2U1AS	Control	U1	U1A	0-3cm	4/5/2021	Before	no	3850	yes
2U1BD	UDV8	20.09462654	5.5	5.9	0.05	16.1	318	10.1	6.6	119	3.8	3.9	7.6	2	0.5	1.6	112	532	499	65	3.2	0.28	13.8	0.13	73	16	267.7	18	0.9	6.6	0	1.6	0	22.91	4.3	4.6	134.5	0.074944477	0.161802356	2U1BD	Control	U1	U1B	3-6cm	4/5/2021	Before	no	1544	yes
2U1BS	USV8	40.2406784	5.2	5.6	0.05	29.9	177	13.1	11.2	196	0.7	11	11.7	3	1.5	1.1	126	589	344	62	4.1	0.55	21.2	0.12	81	13	90.5	17.4	1	11.2	0	1.1	0	19.79	13.7	5.8	151.1	-0.002376254	0.126814684	2U1BS	Control	U1	U1B	0-3cm	4/5/2021	Before	no	1682	yes
2U2AD	UDV9	70.3757872	5.9	6.3	0.04	13.4	254	7.9	5.7	88	1.5	2.6	4	1	0.3	1	58	609	349	39	2.4	0.22	9	0.1	51	13	288.3	15.4	1.4	5.7	0	1	0	20.48	2.9	3	69.4	0.066750863	0.07147376	2U2AD	Control	U2	U2A	3-6cm	4/5/2021	Before	no	2641	yes
2U2AS	USV9	64.91523432	5.3	5.9	0.06	34.2	198	11.7	8.5	163	1.8	7.2	9	5	2.9	2.3	69	672	240	51	6.3	0.79	23.5	0.1	80	12	121.5	19.1	1	8.5	0	2.3	0	20.61	10.5	12	83.4	-0.018259916	0.076837777	2U2AS	Control	U2	U2A	0-3cm	4/5/2021	Before	no	3362	yes
2U2BD	UDV10	37.57656698	5.9	6.3	0.04	13.4	254	7.9	5.7	88	1.5	2.6	4	1	0.3	1	58	609	349	39	2.4	0.22	9	0.1	51	13	288.3	15.4	1.4	5.7	0	1	0	20.48	2.9	3	69.4	0.094095583	-0.086659825	2U2BD	Control	U2	U2B	3-6cm	4/5/2021	Before	no	2739	yes
2U2BS	USV10	34.89493407	5.3	5.9	0.06	34.2	198	11.7	8.5	163	1.8	7.2	9	5	2.9	2.3	69	672	240	51	6.3	0.79	23.5	0.1	80	12	121.5	19.1	1	8.5	0	2.3	0	20.61	10.5	12	83.4	0.100339607	-0.079823712	2U2BS	Control	U2	U2B	0-3cm	4/5/2021	Before	no	3171	yes
3B1AD	BDV13	30.69830753	4.8	5.4	0.04	33.1	840	5.5	3	107	0.1	1.8	1.9	3	1.3	2.1	43	425	155	53	1.7	1.02	17.4	0.14	79	14	785.4	35.5	1.6	3	0	2.1	0	44.44	1.5	7.8	51.9	-0.389581696	-0.028800649	3B1AD	Burn	B1	B1A	3-6cm	4/18/2021	Before	no	3547	yes
3B1AS	BSV13	51.54267955	4.8	5.6	0.05	86.4	554	5.3	3	59	0	4.5	4.5	4	1.8	2.4	37	354	31	14	1.2	1.77	37.8	0.2	77	12	932.5	19.7	0.7	3	0	2.4	0	29.19	2.3	9.5	44.7	-0.364244613	-0.045136579	3B1AS	Burn	B1	B1A	0-3cm	4/18/2021	Before	no	3164	yes
3B1BD	BDV14	32.22081663	4.7	5.2	0.08	32.9	842	7.4	4.8	161	0.1	2.2	2.3	4	1.3	2.3	72	437	273	71	3	0.74	11.7	0.14	81	14	523.8	33.7	2.1	4.8	0	2.3	0	45.79	2.1	8.5	86.4	-0.275465138	0.005301241	3B1BD	Burn	B1	B1B	3-6cm	4/18/2021	Before	no	2995	yes
3B1BS	BSV14	40.30914802	4.6	5.3	0.05	67	924	6.8	4.1	121	0.1	4.5	4.6	3	1.2	1.6	41	409	70	30	1.3	1.64	29.1	0.14	88	15	763.3	29.8	0.9	4.1	0	1.6	0	49.03	2.6	6.4	49	-0.342254755	-0.036695324	3B1BS	Burn	B1	B1B	0-3cm	4/18/2021	Before	no	3573	yes
3B2AD	BDV15	46.50888867	5.8	5.9	0.06	10.9	314	6.8	3	120	0.3	1.8	2.1	2	0.5	1.6	60	504	363	55	2.7	0.19	9	0.18	73	17	262	40.1	1.5	3	0	1.6	0	22.32	1.5	4.8	72	0.085982901	-0.046693161	3B2AD	Burn	B2	B2A	3-6cm	4/18/2021	Before	no	2178	yes
3B2AS	BSV15	69.67775172	5.7	5.9	0.06	12.8	297	4.9	2.5	90	0.3	2.2	2.5	2	0.3	2.1	77	492	331	49	2.2	0.37	9.7	0.18	84	16	329.1	36.8	1	2.5	0	2.1	0	23.26	1.5	5.4	92.7	0.061917638	-0.055479354	3B2AS	Burn	B2	B2A	0-3cm	4/18/2021	Before	no	2512	yes
3B2BD	BDV16	52.50990879	5.4	5.7	0.06	23	780	22.3	18.4	264	0.2	2.9	3.1	3	1	2.2	69	516	243	57	3	0.97	21.4	0.08	93	17	295.1	14.4	6	18.4	0	2.2	0	46.12	6.4	7.4	82.8	-0.083760686	-0.026282244	3B2BD	Burn	B2	B2B	3-6cm	4/18/2021	Before	no	4358	yes
3B2BS	BSV16	149.1567916	5.1	5.7	0.06	47.5	1208	17.8	13.8	165	0.2	5.6	5.8	2	0.8	1.5	46	481	116	48	2	1.24	35	0.1	91	16	732.1	12	2.4	13.8	0	1.5	0	65.08	5.9	5.1	55.3	-0.153514243	-0.027103593	3B2BS	Burn	B2	B2B	0-3cm	4/18/2021	Before	no	4020	yes
3B3AD	BDV17	26.65320865	5.8	6	0.15	11	463	14.1	10.8	266	0.4	3	3.4	2	0.8	0.9	118	509	674	174	4.3	0.16	56.3	0.4	60	14	174	24.5	3.2	10.8	0	0.9	0	32.13	4.3	3.8	141.6	0.057283679	-0.131041147	3B3AD	Burn	B3	B3A	3-6cm	4/18/2021	Before	no	2512	yes
3B3AS	BSV17	43.44402435	6.1	6.3	0.1	16.5	1132	23.4	19	300	0.2	3.2	3.3	5	1.9	3	86	832	235	58	4.1	1.09	60.5	0.2	84	18	377.1	15.8	5.7	19	0	3	0	64.51	6.7	11.4	102.8	-0.023842332	-0.129476348	3B3AS	Burn	B3	B3A	0-3cm	4/18/2021	Before	no	3796	yes
3B3BD	BDV18	21.3609098	5.4	5.5	0.05	30.8	280	19.2	14.9	168	0.4	5.6	6	2	0.3	1.5	83	735	317	69	3.4	0.88	16.4	0.1	105	16	166.7	11.3	2.5	14.9	0	1.5	0	24.85	6.3	4.1	99.7	-0.05913254	-0.095513622	3B3BD	Burn	B3	B3B	3-6cm	4/18/2021	Before	no	3964	yes
3B3BS	BSV18	47.75701059	5	5.5	0.05	69.4	812	9.7	4.1	113	0.2	10.6	10.8	2	1	1.4	52	551	130	44	2.1	1.76	41.8	0.15	106	13	720.8	27.5	0.4	4.1	0	1.4	0	43.26	4.5	5.5	61.9	-0.142195107	-0.061956842	3B3BS	Burn	B3	B3B	0-3cm	4/18/2021	Before	no	3704	yes
3B4AD	UDV17	25.04452849	6.1	6.3	0.05	10.6	412	21.3	16.7	278	0.5	1.9	2.4	2	0.6	1.3	88	636	335	67	3.1	0.23	27	0.24	76	13	148.1	16.6	7	16.7	0	1.3	0	30.13	5.7	4.4	105.9	0.112622326	-0.04459463	3B4AD	Burn	B4	B4A	3-6cm	4/18/2021	Before	no	2695	yes
3B4AS	USV17	48.96389794	5.6	5.7	0.04	29	766	8.2	4.7	92	0.1	2.5	2.6	3	0.8	1.7	67	661	296	65	2.8	0.65	15.7	0.12	101	13	833.1	19.5	1.8	4.7	0	1.7	0	40.61	2.2	5.8	81	0.082781716	-0.040151914	3B4AS	Burn	B4	B4A	0-3cm	4/18/2021	Before	no	3213	yes
3B4BD	UDV18	60.93997961	5.9	6.1	0.06	10.6	848	6.4	2.9	136	0.2	1.9	2.1	2	0.6	1.5	86	419	329	86	2.9	0.32	21.7	0.26	50	16	622.4	47.8	1.4	2.9	0	1.5	0	45.41	1.5	4.9	102.7	0.108476055	0.052474807	3B4BD	Burn	B4	B4B	3-6cm	4/18/2021	Before	no	2525	yes
3B4BS	USV18	119.4701517	5.4	5.8	0.07	23.7	902	7.5	4.5	114	0.2	1.6	1.8	3	0.7	1.9	79	575	202	67	3.8	0.99	53.9	0.19	65	14	793	25.3	2.5	4.5	0	1.9	0	47.82	1.9	6	94.3	0.008071534	0.032113502	3B4BS	Burn	B4	B4B	0-3cm	4/18/2021	Before	no	3496	yes
3U1AD	UDV13	63.80318783	5.3	5.6	0.03	14	256	8.4	5	92	0.4	2.1	2.4	2	0.5	1.8	55	394	482	40	2.3	0.15	8.9	0.1	52	16	278.1	18.3	2.1	5	0	1.8	0	20.63	2.2	5.3	65.7	0.093276999	0.293849752	3U1AD	Control	U1	U1A	3-6cm	4/18/2021	Before	no	2439	yes
3U1AS	USV13	164.9651391	5.2	5.5	0.03	32.8	289	8	5	115	0.1	2.1	2.2	3	1	1.7	46	483	261	38	2.9	0.56	13.1	0.08	65	15	251.9	22.8	2.3	5	0	1.7	0	23.44	2.2	6.3	55.1	0.022351858	0.285559861	3U1AS	Control	U1	U1A	0-3cm	4/18/2021	Before	no	3256	yes
3U1BD	UDV14	40.53256424	5.8	5.8	0.04	16.2	195.2	17.8	14.5	204	0.4	2	2.4	2	0.5	1.8	66	370	478	52	2.7	0.14	13.4	0.14	42	17	95.5	14.1	6.1	14.5	0	1.8	0	21.8	5.1	5.3	78.7	0.127973558	0.276043284	3U1BD	Control	U1	U1B	3-6cm	4/18/2021	Before	no	2324	yes
3U1BS	USV14	159.0372116	5.6	5.8	0.05	20.8	208	8.3	5.1	112	0.3	2.1	2.4	3	0.7	1.9	60	469	361	55	2.8	0.27	16.2	0.12	43	14	186.3	21.9	2.1	5.1	0	1.9	0	17.6	2.3	6	71.5	0.125126402	0.280424038	3U1BS	Control	U1	U1B	0-3cm	4/18/2021	Before	no	2858	yes
3U2AD	UDV15	18.37392833	5.8	6	0.05	24.4	1100	14.7	11	121	0.2	2.4	2.6	2	0.9	1.3	75	960	310	88	4.7	0.41	14.3	0.17	97	16	912.5	10.9	4.3	11	0	1.3	0	58.51	4.1	5.1	90.2	0.092931796	-0.077778505	3U2AD	Control	U2	U2A	3-6cm	4/18/2021	Before	no	3002	yes
3U2AS	USV15	21.34254089	5.6	5.9	0.03	37.6	321	16.8	13.8	93	0.2	3.2	3.4	2	0.7	1.4	48	744	175	39	2.2	0.65	19.4	0.15	79	15	344.2	6.8	4.1	13.8	0	1.4	0	23.31	5.2	4.9	57.9	0.079747838	-0.049448564	3U2AS	Control	U2	U2A	0-3cm	4/18/2021	Before	no	3368	yes
3U2BD	UDV16	41.75538722	5.8	5.8	0.04	21.8	688	8.8	5.8	70	0.3	2.4	2.7	2	0.6	1	58	570	355	90	3.3	0.3	19.6	0.15	59	15	983.6	12	2.1	5.8	0	1	0	36.38	2.6	3.6	69.3	0.040534096	0.045116162	3U2BD	Control	U2	U2B	3-6cm	4/18/2021	Before	no	3528	yes
3U2BS	USV16	122.5910703	5.3	5.8	0.02	68	544	9.9	4.6	99	0.2	7.7	7.9	2	0.8	1.1	37	537	91	35	1.8	1.23	40.6	0.17	60	13	552	21.6	0.6	4.6	0	1.1	0	29.63	3.7	4.3	44.6	-0.059283979	0.027654551	3U2BS	Control	U2	U2B	0-3cm	4/18/2021	Before	no	4050	yes
4B1AD	BDV19	68.1854114	4.9	5.3	0.06	31.4	460	14.5	11.8	283	0.8	2.4	3.2	4	1.6	2.1	74	426	359	77	4.7	0.89	25.3	0.18	79	12	162.8	23.9	3.7	11.8	0	2.1	0	32.39	4.5	8.5	89.1	-0.312894873	0.008106019	4B1AD	Burn	B1	B1A	3-6cm	4/27/2021	After	yes	2923	yes
4B1AS	BSV19	124.1607775	4.7	5.3	0.07	74.4	696	9.5	5.7	198	0.1	5.4	5.5	5	3.7	1.5	56	416	71	23	3.4	1.43	23.3	0.46	90	13	352.2	34.4	1	5.7	0	1.5	0	39.33	3.4	11.9	67.5	-0.366198513	-0.027643251	4B1AS	Burn	B1	B1A	0-3cm	4/27/2021	After	yes	3077	yes
4B1BD	BDV20	59.36704829	4.6	5.1	0.06	37.2	976	12.8	10.3	244	0.6	2.7	3.3	5	2.8	2.1	78	324	250	59	4.5	1.53	14.5	0.17	106	10	399.3	23.7	3.1	10.3	0	2.1	0	54.72	4.1	11.3	93.5	-0.399380776	-0.026782872	4B1BD	Burn	B1	B1B	3-6cm	4/27/2021	After	yes	3632	yes
4B1BS	BSV20	175.5253579	4.9	5.6	0.09	82.6	876	15.2	9.2	211	0.5	9.8	10.3	8	5.4	2.4	75	366	50	21	4.4	2.65	37.4	0.28	122	10	415.7	22.9	0.9	9.2	0	2.4	0	48.94	5.9	17.9	89.6	-0.404013701	-0.043370317	4B1BS	Burn	B1	B1B	0-3cm	4/27/2021	After	yes	3792	yes
4B2AD	BDV21	46.65103671	5.1	5.3	0.08	23.5	376	17.2	7.6	172	3.8	6.3	10.1	3	1.4	2	57	368	326	77	4.3	0.81	17.6	0.2	87	12	218.3	22.6	0.8	7.6	0	2	0	27.71	5.3	8	68.5	-0.021082041	0.026462224	4B2AD	Burn	B2	B2A	3-6cm	4/27/2021	After	yes	2712	yes
4B2AS	BSV21	55.63363931	5.2	5.4	0.07	26.7	856	20	9.3	196	2.6	12.5	15.1	7	4.7	2.4	64	390	283	79	7.3	1.14	35.1	0.19	94	12	437.8	21	0.6	9.3	0	2.4	0	47.64	7.3	16.2	76.9	-0.039424538	0.02371708	4B2AS	Burn	B2	B2A	0-3cm	4/27/2021	After	yes	2771	yes
4B2BD	BDV22	24.22693238	6.1	6.2	0.21	15	360	48.5	25.6	310	0.9	35.5	36.4	10	8.1	2.2	77	726	329	64	26.9	0.95	69.2	0.11	95	15	116.2	12.1	0.7	25.6	0	2.2	0	31.26	18.6	23.7	92.3	0.063536361	-0.126569018	4B2BD	Burn	B2	B2B	3-6cm	4/27/2021	After	yes	872	yes
4B2BS	BSV22	44.205996	7.2	7.2	0.65	14.4	1102	82	44.7	520	1.7	53.5	55.2	36	29.9	5.8	107	1202	363	95	117.9	1.92	139.5	0.05	155	19	211.9	11.6	0.8	44.7	0	5.8	0	69.97	30	82.2	128.2	NA	NA	4B2BS	Burn	B2	B2B	0-3cm	4/27/2021	After	yes	NA	no
4B3AD	BDV23	41.70058644	6.3	6.3	0.15	16.8	444	30.6	14.9	197	5.6	8.4	14	5	3.5	1.9	92	845	371	56	7.5	0.36	11.3	0.16	111	11	225.4	13.2	1.1	14.9	0	1.9	0	30.1	8.7	12.3	109.8	0.133378754	-0.291114699	4B3AD	Burn	B3	B3A	3-6cm	4/27/2021	After	yes	2405	yes
4B3AS	BSV23	54.4670206	6	6	0.2	28.1	1512	42.8	17.5	215	8.7	22.5	31.2	9	6.5	2.6	89	895	301	49	11.1	0.71	33.2	0.09	122	12	704.2	12.3	0.6	17.5	0	2.6	0	81.65	14.6	20.9	106.4	0.124215495	-0.278159567	4B3AS	Burn	B3	B3A	0-3cm	4/27/2021	After	yes	2171	yes
